account_id,customer_id,balance,branch_id,open_date
778,82,6776.71,8,2021-01-23
779,462,4976.71,18,2023-05-23
780,301,18748.69,4,2021-11-05
781,66,14445.1,1,2023-04-21
782,295,13176.39,16,2025-03-11
783,452,5797.12,2,2021-08-05
784,64,1453.03,11,2025-07-03
785,290,17196.86,11,2021-11-28
786,244,4098.33,11,2023-08-15
787,317,6342.52,7,2021-10-04
788,81,5786.67,6,2025-02-08
789,385,13877.8,17,2023-01-24
790,230,15711.9,12,2023-01-28
791,23,19583.22,15,2023-10-06
792,206,16930.45,13,2024-01-02
793,111,9810.98,16,2025-07-24
794,479,4513.34,7,2023-12-08
795,129,246.05,15,2025-08-21
796,113,4819.39,14,2021-03-25
797,244,13083.93,16,2023-04-27
798,310,13880.38,17,2024-01-20
799,281,9080.33,15,2025-03-25
800,411,16175.92,10,2022-11-01
801,467,7956.89,9,2025-05-07
802,104,4591.26,17,2024-02-26
803,151,11099.7,8,2022-07-10
804,180,1096.33,2,2024-05-22
805,105,15567.24,10,2021-12-09
806,441,2487.23,14,2022-03-05
807,68,18948.28,2,2023-02-09
808,376,18607.82,19,2023-10-12
809,302,14337.74,14,2023-11-28
810,105,18916.3,18,2024-02-23
811,433,7816.14,18,2024-11-01
812,271,3672.96,7,2025-03-08
813,30,16106.6,6,2021-02-08
814,485,1174.12,8,2021-07-25
815,228,1057.36,14,2023-06-18
816,249,11181.46,13,2021-04-24
817,407,18971.01,19,2024-09-16
818,65,5628.8,11,2022-09-17
819,215,14813.42,6,2021-08-04
820,71,11380.36,14,2023-03-05
821,24,6553.57,5,2024-04-23
822,310,13790.71,2,2022-09-13
823,381,14234.44,14,2021-07-18
824,37,15871.5,9,2021-02-06
825,317,8243.77,13,2025-11-08
826,89,9200.84,16,2025-09-27
827,148,13710.49,2,2025-08-22
828,448,2616.41,10,2025-01-09
829,61,7602.27,2,2023-06-18
830,85,12810.4,17,2023-05-23
831,78,13189.19,7,2024-03-02
832,492,3553.77,11,2025-08-19
833,379,170.32,18,2025-09-11
834,274,17660.83,17,2023-09-11
835,221,985.75,11,2022-12-13
836,6,3553.09,15,2022-12-21
837,426,1827.73,20,2024-01-27
838,356,17758.47,8,2021-08-11
839,367,282.76,10,2023-01-19
840,32,8888.98,7,2024-02-19
841,121,4734.84,2,2021-01-13
842,372,2511.85,14,2025-01-19
843,366,4244.75,18,2025-10-29
844,478,6019.6,2,2024-11-29
845,101,5995.54,16,2024-05-09
846,219,9529.88,3,2024-12-18
847,233,6448.0,4,2022-07-12
848,485,19505.68,7,2023-08-08
849,474,1639.79,14,2024-09-11
850,388,11223.98,12,2024-03-16
851,240,9262.45,5,2022-05-03
852,275,3577.41,3,2022-05-11
853,465,9939.58,1,2024-02-08
854,37,11724.07,7,2022-06-21
855,90,806.23,1,2022-10-29
856,462,2791.37,4,2025-08-16
857,222,6132.47,13,2024-08-13
858,159,17321.21,2,2022-01-21
859,276,13267.03,10,2024-01-31
860,335,14973.22,20,2021-04-24
861,112,3025.48,7,2025-04-29
862,271,6816.12,5,2025-02-19
863,232,13305.14,15,2025-02-25
864,358,1245.04,10,2021-02-22
865,24,16107.84,6,2021-03-09
866,84,18539.18,9,2025-08-19
867,122,4075.9,6,2021-11-10
868,109,2134.68,17,2022-02-25
869,281,8353.67,7,2021-07-09
870,322,8924.04,3,2025-01-20
871,369,4077.55,5,2022-01-04
872,96,5016.27,17,2022-02-24
873,476,3180.05,11,2021-10-25
874,181,9551.1,4,2024-12-14
875,460,17286.72,6,2021-03-11
876,173,19134.75,6,2025-08-23
877,246,12806.03,9,2021-11-23
878,107,10113.61,6,2021-09-30
879,236,15216.97,17,2025-03-30
880,400,8779.2,9,2023-05-30
881,417,12448.4,15,2022-07-20
882,286,1012.12,1,2022-01-17
883,195,13285.4,4,2023-03-09
884,223,9463.4,17,2024-09-04
885,269,19219.8,15,2021-10-09
886,179,6022.91,20,2021-08-18
887,463,9560.28,5,2024-07-07
888,88,19833.09,13,2023-09-27
889,480,19837.35,13,2021-02-07
890,367,2791.89,1,2021-12-16
891,199,8037.43,18,2024-11-09
892,413,2681.45,9,2024-04-06
893,458,11966.72,11,2024-07-13
894,223,5549.06,19,2023-12-05
895,310,14571.11,2,2024-03-09
896,452,8855.14,9,2025-12-03
897,262,2928.64,11,2024-02-25
898,399,1281.63,6,2025-01-31
899,350,10756.22,17,2023-02-18
900,301,18100.53,6,2023-01-14
901,482,133.87,18,2024-09-28
902,209,6672.68,13,2023-06-08
903,318,18664.53,6,2025-03-07
904,149,18561.05,11,2022-08-03
905,186,6156.25,4,2025-06-02
906,442,1730.67,11,2024-01-15
907,88,8575.01,17,2021-03-26
908,496,111.12,18,2023-04-11
909,353,17839.72,3,2024-06-09
910,472,14490.85,9,2022-04-18
911,25,9388.64,15,2022-04-29
912,16,3394.5,14,2021-08-01
913,67,2799.71,19,2024-10-18
914,99,14473.86,3,2023-11-12
915,482,9018.89,6,2024-10-12
916,467,14306.04,1,2025-03-04
917,433,15432.21,12,2021-06-21
918,164,5655.18,8,2025-08-24
919,76,13830.0,16,2024-07-11
920,200,1654.1,5,2022-08-22
921,173,9133.37,12,2024-01-16
922,33,12226.17,8,2021-05-30
923,265,7763.12,11,2023-08-01
924,272,3300.25,13,2024-08-03
925,378,4802.01,7,2021-02-12
926,352,3700.08,3,2024-08-12
927,151,17550.51,5,2021-06-23
928,27,13836.41,8,2021-01-21
929,314,9134.47,18,2021-12-25
930,287,2492.25,14,2024-08-28
931,483,14108.1,8,2021-05-02
932,83,10252.1,13,2023-12-21
933,426,14127.72,1,2024-02-24
934,390,9020.58,12,2022-10-02
935,349,10464.41,1,2023-05-03
936,486,10426.9,17,2025-05-28
937,450,6218.1,17,2023-11-18
938,54,2574.96,9,2023-06-07
939,109,17368.53,20,2022-05-28
940,497,13665.12,3,2023-07-24
941,183,3551.66,5,2022-04-10
942,101,3887.99,20,2025-07-07
943,236,19110.64,12,2023-10-14
944,435,16751.77,1,2022-03-17
945,193,15684.93,3,2025-02-13
946,237,765.71,11,2021-01-25
947,161,3713.52,10,2021-05-14
948,437,11064.68,10,2025-07-14
949,373,1012.98,6,2021-12-05
950,37,19533.54,2,2025-03-04
951,369,8787.11,10,2021-10-07
952,136,1070.76,19,2021-11-24
953,63,13391.73,16,2023-01-28
954,351,5598.87,15,2025-06-01
955,204,16286.63,3,2021-10-26
956,127,13811.13,13,2023-04-07
957,91,9903.29,6,2023-12-05
958,184,3555.06,4,2023-09-14
959,306,2199.18,2,2023-02-11
960,233,548.43,15,2021-12-25
961,265,8164.77,9,2022-09-12
962,64,6519.65,18,2023-03-10
963,138,16230.66,11,2024-06-20
964,296,17306.35,9,2024-10-31
965,236,18489.28,9,2025-07-22
966,188,1116.53,18,2024-09-07
967,169,18945.22,8,2021-05-04
968,252,19664.29,15,2024-02-09
969,316,6193.78,18,2023-01-14
970,49,13933.99,2,2025-02-18
971,471,16864.87,5,2021-01-31
972,330,19992.22,17,2022-11-12
973,380,5057.07,20,2023-05-25
974,346,7406.46,17,2021-01-26
975,302,4964.5,20,2024-02-01
976,478,13245.65,13,2021-12-05
977,197,19089.64,1,2022-09-30
978,302,16103.97,6,2021-10-24
979,160,2967.29,7,2021-11-30
980,160,11211.6,16,2025-09-20
981,109,13579.53,15,2024-04-13
982,207,18523.75,14,2021-07-18
983,416,1079.4,1,2022-06-12
984,462,12994.8,11,2024-07-04
985,369,8845.2,6,2024-02-01
986,168,13144.58,11,2025-09-15
987,399,13869.74,7,2024-05-19
988,329,708.71,20,2021-12-25
989,375,4176.84,9,2021-09-06
990,84,8239.1,13,2020-12-23
991,335,12488.87,10,2021-08-14
992,189,10288.88,14,2021-01-22
993,301,14833.11,10,2021-07-25
994,297,339.84,17,2025-07-27
995,377,1578.47,20,2025-10-07
996,382,13028.31,4,2021-11-12
997,384,16851.11,17,2023-11-17
998,56,19089.31,20,2021-03-25
999,189,5570.02,4,2022-02-03
1000,111,19282.95,14,2023-07-31
